

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 16:34:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  5085  015A  083F               	movf	___ftadd@exp1,w
  5086  015B  023E               	subwf	___ftadd@exp2,w
  5087  015C  1803               	skipnc
  5088  015D  297F               	goto	l414
  5089  015E                     l1200:	
  5090  015E  3001               	movlw	1
  5091  015F                     u1075:	
  5092  015F  35B3               	lslf	___ftadd@f1,f
  5093  0160  0DB4               	rlf	___ftadd@f1+1,f
  5094  0161  0DB5               	rlf	___ftadd@f1+2,f
  5095  0162  0B89               	decfsz	9,f
  5096  0163  295F               	goto	u1075
  5097  0164  3001               	movlw	1
  5098  0165  02BF               	subwf	___ftadd@exp1,f
  5099  0166  083E               	movf	___ftadd@exp2,w
  5100  0167  063F               	xorwf	___ftadd@exp1,w
  5101  0168  1903               	skipnz
  5102  0169  297B               	goto	l1208
  5103  016A  3001               	movlw	1
  5104  016B  02BD               	subwf	___ftadd@sign,f
  5105  016C  083D               	movf	___ftadd@sign,w
  5106  016D  3907               	andlw	7
  5107  016E  1903               	btfsc	3,2
  5108  016F  297B               	goto	l1208
  5109  0170  295E               	goto	l1200
  5110  0171                     l1206:	
  5111  0171  3001               	movlw	1
  5112  0172                     u1105:	
  5113  0172  36B8               	lsrf	___ftadd@f2+2,f
  5114  0173  0CB7               	rrf	___ftadd@f2+1,f
  5115  0174  0CB6               	rrf	___ftadd@f2,f
  5116  0175  0B89               	decfsz	9,f
  5117  0176  2972               	goto	u1105
  5118  0177  3001               	movlw	1
  5119  0178  00B9               	movwf	??___ftadd
  5120  0179  0839               	movf	??___ftadd,w
  5121  017A  07BE               	addwf	___ftadd@exp2,f
  5122  017B                     l1208:	
  5123  017B  083F               	movf	___ftadd@exp1,w
  5124  017C  063E               	xorwf	___ftadd@exp2,w
  5125  017D  1D03               	skipz
  5126  017E  2971               	goto	l1206
  5127  017F                     l414:	
  5128  017F  1FBD               	btfss	___ftadd@sign,7
  5129  0180  2991               	goto	l1212
  5130  0181  30FF               	movlw	255
  5131  0182  06B3               	xorwf	___ftadd@f1,f
  5132  0183  30FF               	movlw	255
  5133  0184  06B4               	xorwf	___ftadd@f1+1,f
  5134  0185  30FF               	movlw	255
  5135  0186  06B5               	xorwf	___ftadd@f1+2,f
  5136  0187  3001               	movlw	1
  5137  0188  07B3               	addwf	___ftadd@f1,f
  5138  0189  3000               	movlw	0
  5139  018A  1803               	skipnc
  5140  018B  3001               	movlw	1
  5141  018C  07B4               	addwf	___ftadd@f1+1,f
  5142  018D  3000               	movlw	0
  5143  018E  1803               	skipnc
  5144  018F  3001               	movlw	1
  5145  0190  07B5               	addwf	___ftadd@f1+2,f
  5146  0191                     l1212:	
  5147  0191  1F3D               	btfss	___ftadd@sign,6
  5148  0192  29A3               	goto	l1216
  5149  0193  30FF               	movlw	255
  5150  0194  06B6               	xorwf	___ftadd@f2,f
  5151  0195  30FF               	movlw	255
  5152  0196  06B7               	xorwf	___ftadd@f2+1,f
  5153  0197  30FF               	movlw	255
  5154  0198  06B8               	xorwf	___ftadd@f2+2,f
  5155  0199  3001               	movlw	1
  5156  019A  07B6               	addwf	___ftadd@f2,f
  5157  019B  3000               	movlw	0
  5158  019C  1803               	skipnc
  5159  019D  3001               	movlw	1
  5160  019E  07B7               	addwf	___ftadd@f2+1,f
  5161  019F  3000               	movlw	0
  5162  01A0  1803               	skipnc
  5163  01A1  3001               	movlw	1
  5164  01A2  07B8               	addwf	___ftadd@f2+2,f
  5165  01A3                     l1216:	
  5166  01A3  01BD               	clrf	___ftadd@sign
  5167  01A4  0833               	movf	___ftadd@f1,w
  5168  01A5  07B6               	addwf	___ftadd@f2,f
  5169  01A6  0834               	movf	___ftadd@f1+1,w
  5170  01A7  3DB7               	addwfc	___ftadd@f2+1,f
  5171  01A8  0835               	movf	___ftadd@f1+2,w
  5172  01A9  3DB8               	addwfc	___ftadd@f2+2,f
  5173  01AA  1FB8               	btfss	___ftadd@f2+2,7
  5174  01AB  29BE               	goto	l1226
  5175  01AC  30FF               	movlw	255
  5176  01AD  06B6               	xorwf	___ftadd@f2,f
  5177  01AE  30FF               	movlw	255
  5178  01AF  06B7               	xorwf	___ftadd@f2+1,f
  5179  01B0  30FF               	movlw	255
  5180  01B1  06B8               	xorwf	___ftadd@f2+2,f
  5181  01B2  3001               	movlw	1
  5182  01B3  07B6               	addwf	___ftadd@f2,f
  5183  01B4  3000               	movlw	0
  5184  01B5  1803               	skipnc
  5185  01B6  3001               	movlw	1
  5186  01B7  07B7               	addwf	___ftadd@f2+1,f
  5187  01B8  3000               	movlw	0
  5188  01B9  1803               	skipnc
  5189  01BA  3001               	movlw	1
  5190  01BB  07B8               	addwf	___ftadd@f2+2,f
  5191  01BC  01BD               	clrf	___ftadd@sign
  5192  01BD  0ABD               	incf	___ftadd@sign,f
  5193  01BE                     l1226:	
  5194  01BE  0836               	movf	___ftadd@f2,w
  5195  01BF  00F0               	movwf	___ftpack@arg
  5196  01C0  0837               	movf	___ftadd@f2+1,w
  5197  01C1  00F1               	movwf	___ftpack@arg+1
  5198  01C2  0838               	movf	___ftadd@f2+2,w
  5199  01C3  00F2               	movwf	___ftpack@arg+2
  5200  01C4  083F               	movf	___ftadd@exp1,w
  5201  01C5  00B9               	movwf	??___ftadd
  5202  01C6  0839               	movf	??___ftadd,w
  5203  01C7  00F3               	movwf	___ftpack@exp
  5204  01C8  083D               	movf	___ftadd@sign,w
  5205  01C9  00BA               	movwf	??___ftadd+1
  5206  01CA  083A               	movf	??___ftadd+1,w
  5207  01CB  00F4               	movwf	___ftpack@sign
  5208  01CC  3189  2107         	fcall	___ftpack
  5209  01CE  0870               	movf	?___ftpack,w
  5210  01CF  0140               	movlb	0	; select bank0
  5211  01D0  00B3               	movwf	?___ftadd
  5212  01D1  0871               	movf	?___ftpack+1,w
  5213  01D2  00B4               	movwf	?___ftadd+1
  5214  01D3  0872               	movf	?___ftpack+2,w
  5215  01D4  00B5               	movwf	?___ftadd+2
  5216  01D5  0008               	return
  5217  01D6                     __end_of___ftadd:	
  5218                           
  5219                           	psect	text8
  5220  000C                     __ptext8:	
  5221 ;; *************** function ___awtoft *****************
  5222 ;; Defined at:
  5223 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  5224 ;; Parameters:    Size  Location     Type
  5225 ;;  c               2    8[COMMON] int 
  5226 ;; Auto vars:     Size  Location     Type
  5227 ;;  sign            1   13[COMMON] unsigned char 
  5228 ;; Return value:  Size  Location     Type
  5229 ;;                  3    8[COMMON] float 
  5230 ;; Registers used:
  5231 ;;		wreg, status,2, status,0, pclath, cstack
  5232 ;; Tracked objects:
  5233 ;;		On entry : 0/0
  5234 ;;		On exit  : 0/0
  5235 ;;		Unchanged: 0/0
  5236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5237 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5238 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5239 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5240 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5241 ;;Total ram usage:        6 bytes
  5242 ;; Hardware stack levels used:    1
  5243 ;; Hardware stack levels required when called:    1
  5244 ;; This function calls:
  5245 ;;		___ftpack
  5246 ;; This function is called by:
  5247 ;;		_geterror
  5248 ;;		_formula
  5249 ;; This function uses a non-reentrant model
  5250 ;;
  5251                           
  5252                           
  5253                           ;psect for function ___awtoft
  5254  000C                     ___awtoft:	
  5255                           
  5256                           ;incstack = 0
  5257                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  5258  000C  01FD               	clrf	___awtoft@sign
  5259  000D  1FF9               	btfss	___awtoft@c+1,7
  5260  000E  2816               	goto	l1156
  5261  000F  09F8               	comf	___awtoft@c,f
  5262  0010  09F9               	comf	___awtoft@c+1,f
  5263  0011  0AF8               	incf	___awtoft@c,f
  5264  0012  1903               	skipnz
  5265  0013  0AF9               	incf	___awtoft@c+1,f
  5266  0014  01FD               	clrf	___awtoft@sign
  5267  0015  0AFD               	incf	___awtoft@sign,f
  5268  0016                     l1156:	
  5269  0016  0878               	movf	___awtoft@c,w
  5270  0017  00F0               	movwf	___ftpack@arg
  5271  0018  0879               	movf	___awtoft@c+1,w
  5272  0019  00F1               	movwf	___ftpack@arg+1
  5273  001A  01F2               	clrf	___ftpack@arg+2
  5274  001B  308E               	movlw	142
  5275  001C  00FB               	movwf	??___awtoft
  5276  001D  087B               	movf	??___awtoft,w
  5277  001E  00F3               	movwf	___ftpack@exp
  5278  001F  087D               	movf	___awtoft@sign,w
  5279  0020  00FC               	movwf	??___awtoft+1
  5280  0021  087C               	movf	??___awtoft+1,w
  5281  0022  00F4               	movwf	___ftpack@sign
  5282  0023  3189  2107         	fcall	___ftpack
  5283  0025  0870               	movf	?___ftpack,w
  5284  0026  00F8               	movwf	?___awtoft
  5285  0027  0871               	movf	?___ftpack+1,w
  5286  0028  00F9               	movwf	?___awtoft+1
  5287  0029  0872               	movf	?___ftpack+2,w
  5288  002A  00FA               	movwf	?___awtoft+2
  5289  002B  0008               	return
  5290  002C                     __end_of___awtoft:	
  5291                           
  5292                           	psect	text9
  5293  0907                     __ptext9:	
  5294 ;; *************** function ___ftpack *****************
  5295 ;; Defined at:
  5296 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  5297 ;; Parameters:    Size  Location     Type
  5298 ;;  arg             3    0[COMMON] unsigned um
  5299 ;;  exp             1    3[COMMON] unsigned char 
  5300 ;;  sign            1    4[COMMON] unsigned char 
  5301 ;; Auto vars:     Size  Location     Type
  5302 ;;		None
  5303 ;; Return value:  Size  Location     Type
  5304 ;;                  3    0[COMMON] float 
  5305 ;; Registers used:
  5306 ;;		wreg, status,2, status,0
  5307 ;; Tracked objects:
  5308 ;;		On entry : 0/0
  5309 ;;		On exit  : 0/0
  5310 ;;		Unchanged: 0/0
  5311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5312 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5314 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5315 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5316 ;;Total ram usage:        8 bytes
  5317 ;; Hardware stack levels used:    1
  5318 ;; This function calls:
  5319 ;;		Nothing
  5320 ;; This function is called by:
  5321 ;;		___awtoft
  5322 ;;		___ftadd
  5323 ;;		___ftdiv
  5324 ;;		___ftmul
  5325 ;; This function uses a non-reentrant model
  5326 ;;
  5327                           
  5328                           
  5329                           ;psect for function ___ftpack
  5330  0907                     ___ftpack:	
  5331                           
  5332                           ;incstack = 0
  5333                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5334  0907  0873               	movf	___ftpack@exp,w
  5335  0908  1903               	btfsc	3,2
  5336  0909  290F               	goto	l1120
  5337  090A  0872               	movf	___ftpack@arg+2,w
  5338  090B  0471               	iorwf	___ftpack@arg+1,w
  5339  090C  0470               	iorwf	___ftpack@arg,w
  5340  090D  1D03               	skipz
  5341  090E  2920               	goto	l1126
  5342  090F                     l1120:	
  5343  090F  3000               	movlw	0
  5344  0910  00F0               	movwf	?___ftpack
  5345  0911  3000               	movlw	0
  5346  0912  00F1               	movwf	?___ftpack+1
  5347  0913  3000               	movlw	0
  5348  0914  00F2               	movwf	?___ftpack+2
  5349  0915  0008               	return
  5350  0916                     l1124:	
  5351  0916  3001               	movlw	1
  5352  0917  00F5               	movwf	??___ftpack
  5353  0918  0875               	movf	??___ftpack,w
  5354  0919  07F3               	addwf	___ftpack@exp,f
  5355  091A  3001               	movlw	1
  5356  091B                     u815:	
  5357  091B  36F2               	lsrf	___ftpack@arg+2,f
  5358  091C  0CF1               	rrf	___ftpack@arg+1,f
  5359  091D  0CF0               	rrf	___ftpack@arg,f
  5360  091E  0B89               	decfsz	9,f
  5361  091F  291B               	goto	u815
  5362  0920                     l1126:	
  5363  0920  30FE               	movlw	254
  5364  0921  0572               	andwf	___ftpack@arg+2,w
  5365  0922  1903               	btfsc	3,2
  5366  0923  2939               	goto	l383
  5367  0924  2916               	goto	l1124
  5368  0925                     l1128:	
  5369  0925  3001               	movlw	1
  5370  0926  00F5               	movwf	??___ftpack
  5371  0927  0875               	movf	??___ftpack,w
  5372  0928  07F3               	addwf	___ftpack@exp,f
  5373  0929  3001               	movlw	1
  5374  092A  07F0               	addwf	___ftpack@arg,f
  5375  092B  3000               	movlw	0
  5376  092C  1803               	skipnc
  5377  092D  3001               	movlw	1
  5378  092E  07F1               	addwf	___ftpack@arg+1,f
  5379  092F  3000               	movlw	0
  5380  0930  1803               	skipnc
  5381  0931  3001               	movlw	1
  5382  0932  07F2               	addwf	___ftpack@arg+2,f
  5383  0933  3001               	movlw	1
  5384  0934                     u835:	
  5385  0934  36F2               	lsrf	___ftpack@arg+2,f
  5386  0935  0CF1               	rrf	___ftpack@arg+1,f
  5387  0936  0CF0               	rrf	___ftpack@arg,f
  5388  0937  0B89               	decfsz	9,f
  5389  0938  2934               	goto	u835
  5390  0939                     l383:	
  5391  0939  30FF               	movlw	255
  5392  093A  0572               	andwf	___ftpack@arg+2,w
  5393  093B  1903               	btfsc	3,2
  5394  093C  2946               	goto	l1136
  5395  093D  2925               	goto	l1128
  5396  093E                     l1134:	
  5397  093E  3001               	movlw	1
  5398  093F  02F3               	subwf	___ftpack@exp,f
  5399  0940  3001               	movlw	1
  5400  0941                     u855:	
  5401  0941  35F0               	lslf	___ftpack@arg,f
  5402  0942  0DF1               	rlf	___ftpack@arg+1,f
  5403  0943  0DF2               	rlf	___ftpack@arg+2,f
  5404  0944  0B89               	decfsz	9,f
  5405  0945  2941               	goto	u855
  5406  0946                     l1136:	
  5407  0946  1BF1               	btfsc	___ftpack@arg+1,7
  5408  0947  294C               	goto	l390
  5409  0948  3002               	movlw	2
  5410  0949  0273               	subwf	___ftpack@exp,w
  5411  094A  1803               	skipnc
  5412  094B  293E               	goto	l1134
  5413  094C                     l390:	
  5414  094C  1873               	btfsc	___ftpack@exp,0
  5415  094D  2954               	goto	l391
  5416  094E  30FF               	movlw	255
  5417  094F  05F0               	andwf	___ftpack@arg,f
  5418  0950  307F               	movlw	127
  5419  0951  05F1               	andwf	___ftpack@arg+1,f
  5420  0952  30FF               	movlw	255
  5421  0953  05F2               	andwf	___ftpack@arg+2,f
  5422  0954                     l391:	
  5423  0954  1003               	clrc
  5424  0955  0CF3               	rrf	___ftpack@exp,f
  5425  0956  0873               	movf	___ftpack@exp,w
  5426  0957  00F5               	movwf	??___ftpack
  5427  0958  01F6               	clrf	??___ftpack+1
  5428  0959  01F7               	clrf	??___ftpack+2
  5429  095A  3010               	movlw	16
  5430  095B                     u895:	
  5431  095B  35F5               	lslf	??___ftpack,f
  5432  095C  0DF6               	rlf	??___ftpack+1,f
  5433  095D  0DF7               	rlf	??___ftpack+2,f
  5434  095E  0B89               	decfsz	9,f
  5435  095F  295B               	goto	u895
  5436  0960  0875               	movf	??___ftpack,w
  5437  0961  04F0               	iorwf	___ftpack@arg,f
  5438  0962  0876               	movf	??___ftpack+1,w
  5439  0963  04F1               	iorwf	___ftpack@arg+1,f
  5440  0964  0877               	movf	??___ftpack+2,w
  5441  0965  04F2               	iorwf	___ftpack@arg+2,f
  5442  0966  0874               	movf	___ftpack@sign,w
  5443  0967  1903               	btfsc	3,2
  5444  0968  0008               	return
  5445  0969  17F2               	bsf	___ftpack@arg+2,7
  5446  096A  0008               	return
  5447  096B                     __end_of___ftpack:	
  5448  007E                     btemp	set	126	;btemp
  5449  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      79
    BANK1            80     40      74
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _geterror->___awtoft
    ___ftdiv->___awtoft
    _formula->___awtoft
    ___fttol->___awtoft
    ___ftneg->___awtoft
    ___ftmul->___awtoft
    ___ftadd->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_formula
    _geterror->___fttol
    ___ftdiv->___ftadd
    _formula->___fttol
    ___fttol->___ftdiv
    ___ftmul->___ftneg
    ___ftadd->___ftmul

Critical Paths under _main in BANK1

    _main->_geterror

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4   35720
                                             70 BANK0      2     2      0
                                             36 BANK1      4     0      4
                            _formula
                           _geterror
 ---------------------------------------------------------------------------------
 (1) _geterror                                            39    39      0   19096
                                             62 BANK0      3     3      0
                                              0 BANK1     36    36      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2941
                                             32 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _formula                                              8     8      0   16624
                                             62 BANK0      8     8      0
                           ___awtoft
                            ___ftadd
                            ___ftmul
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     729
                                             48 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     469
                                              0 BANK0      3     0      3
                           ___awtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    5849
                                              3 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    5807
                                             19 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    3494
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
