

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 25 00:04:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F18877 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   796 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   797 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   798 ;;Total ram usage:        3 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		Interrupt level 1
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807  0004                     _interrupcio:	
   808                           
   809                           ;incstack = 0
   810  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   811                           
   812                           ; Regs used in _interrupcio: [wreg+status,2+status,0]
   813  0005  3180               	pagesel	$
   814  0006  0140               	movlb	0	; select bank0
   815  0007  087F               	movf	127,w
   816  0008  00F2               	movwf	??_interrupcio+2
   817                           
   818                           ;main.c: 30: if(IOCBFbits.IOCBF0==1){
   819  0009  017E               	movlb	62	; select bank62
   820  000A  1C4A               	btfss	74,0	;volatile
   821  000B  2826               	goto	i1l524
   822                           
   823                           ;main.c: 31: LATAbits.LATA2=LATAbits.LATA2+1;
   824  000C  0140               	movlb	0	; select bank0
   825  000D  0C16               	rrf	22,w	;volatile
   826  000E  0C89               	rrf	9,f
   827  000F  3901               	andlw	1
   828  0010  3E01               	addlw	1
   829  0011  00F0               	movwf	??_interrupcio
   830  0012  0DF0               	rlf	??_interrupcio,f
   831  0013  0DF0               	rlf	??_interrupcio,f
   832  0014  0816               	movf	22,w	;volatile
   833  0015  0670               	xorwf	??_interrupcio,w
   834  0016  39FB               	andlw	-5
   835  0017  0670               	xorwf	??_interrupcio,w
   836  0018  0096               	movwf	22	;volatile
   837                           
   838                           ;main.c: 32: _delay((unsigned long)((250)*(32000000/4000.0)));
   839  0019  300B               	movlw	11
   840  001A  00F1               	movwf	??_interrupcio+1
   841  001B  3026               	movlw	38
   842  001C  00F0               	movwf	??_interrupcio
   843  001D  305E               	movlw	94
   844  001E                     u5_27:	
   845  001E  0B89               	decfsz	9,f
   846  001F  281E               	goto	u5_27
   847  0020  0BF0               	decfsz	??_interrupcio,f
   848  0021  281E               	goto	u5_27
   849  0022  0BF1               	decfsz	??_interrupcio+1,f
   850  0023  281E               	goto	u5_27
   851                           
   852                           ;main.c: 33: IOCBF=0;
   853  0024  017E               	movlb	62	; select bank62
   854  0025  01CA               	clrf	74	;volatile
   855  0026                     i1l524:	
   856                           
   857                           ;main.c: 34: }
   858                           ;main.c: 35: if(IOCAFbits.IOCAF0==1){
   859  0026  1C3F               	btfss	63,0	;volatile
   860  0027  2845               	goto	i1l45
   861                           
   862                           ;main.c: 36: LATAbits.LATA3=LATAbits.LATA3+1;
   863  0028  0140               	movlb	0	; select bank0
   864  0029  0C16               	rrf	22,w	;volatile
   865  002A  00F0               	movwf	??_interrupcio
   866  002B  0CF0               	rrf	??_interrupcio,f
   867  002C  0C70               	rrf	??_interrupcio,w
   868  002D  3901               	andlw	1
   869  002E  3E01               	addlw	1
   870  002F  00F1               	movwf	??_interrupcio+1
   871  0030  0DF1               	rlf	??_interrupcio+1,f
   872  0031  0DF1               	rlf	??_interrupcio+1,f
   873  0032  0DF1               	rlf	??_interrupcio+1,f
   874  0033  0816               	movf	22,w	;volatile
   875  0034  0671               	xorwf	??_interrupcio+1,w
   876  0035  39F7               	andlw	-9
   877  0036  0671               	xorwf	??_interrupcio+1,w
   878  0037  0096               	movwf	22	;volatile
   879                           
   880                           ;main.c: 37: _delay((unsigned long)((250)*(32000000/4000.0)));
   881  0038  300B               	movlw	11
   882  0039  00F1               	movwf	??_interrupcio+1
   883  003A  3026               	movlw	38
   884  003B  00F0               	movwf	??_interrupcio
   885  003C  305E               	movlw	94
   886  003D                     u6_27:	
   887  003D  0B89               	decfsz	9,f
   888  003E  283D               	goto	u6_27
   889  003F  0BF0               	decfsz	??_interrupcio,f
   890  0040  283D               	goto	u6_27
   891  0041  0BF1               	decfsz	??_interrupcio+1,f
   892  0042  283D               	goto	u6_27
   893                           
   894                           ;main.c: 38: IOCAF=0;
   895  0043  017E               	movlb	62	; select bank62
   896  0044  01BF               	clrf	63	;volatile
   897  0045                     i1l45:	
   898  0045  0872               	movf	??_interrupcio+2,w
   899  0046  0140               	movlb	0	; select bank0
   900  0047  00FF               	movwf	127
   901  0048  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   902  0049  0009               	retfie
   903  004A                     __end_of_interrupcio:	
   904  007E                     btemp	set	126	;btemp
   905  007E                     int$flags	set	126
   906  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcio in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcio in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcio in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcio in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcio in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupcio in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupcio in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupcio in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interrupcio in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interrupcio in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interrupcio in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interrupcio in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interrupcio in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interrupcio in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _interrupcio in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _interrupcio in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _interrupcio in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _interrupcio in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _interrupcio in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _interrupcio in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _interrupcio in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _interrupcio in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _interrupcio in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _interrupcio in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _interrupcio in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _interrupcio in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _interrupcio in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _interrupcio in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _interrupcio in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _interrupcio in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _interrupcio in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _interrupcio in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _interrupcio in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _interrupcio in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _interrupcio in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _interrupcio in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _interrupcio in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _interrupcio in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _interrupcio in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _interrupcio in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _interrupcio in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _interrupcio in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _interrupcio in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _interrupcio in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _interrupcio in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _interrupcio in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _interrupcio in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _interrupcio in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _interrupcio in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _interrupcio in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _interrupcio in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _interrupcio in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4       0
                                              3 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupcio                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupcio (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       0      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Sep 25 00:04:30 2018

            __CFG_CP$OFF 0000                       l51 007C              __CFG_LVP$ON 0000  
                    l598 0078             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_ZCD$OFF 0000                     i1l45 0045  
                   u5_27 001E                     u6_27 003D             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0050                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 004A            __CFG_CSWEN$ON 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0073            __CFG_WDTE$OFF 0000  
                  _IOCAF 1F3F                    _IOCBF 1F4A                    i1l524 0026  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 0011  
                  _TRISB 0012            __CFG_PWRTE$ON 0000                    wtemp0 007E  
        __initialization 004C             ?_interrupcio 0070             __end_of_main 007D  
                 ??_main 0077                   _ANSELA 1F38                   _ANSELB 1F43  
         __CFG_WDTCCS$SC 0000           __CFG_STVREN$ON 0000  __end_of__initialization 004C  
         __pcstackCOMMON 0070               __pmaintext 0050          __CFG_PPS1WAY$ON 0000  
             __pintentry 0004     __size_of_interrupcio 0046      __CFG_RSTOSC$HFINT32 0000  
   __CFG_SCANE$available 0000                _IOCAFbits 1F3F                _IOCBFbits 1F4A  
              _IOCANbits 1F3E                _IOCBPbits 1F48     end_of_initialization 004C  
  __CFG_WDTCPS$WDTCPS_31 0000         __CFG_FEXTOSC$OFF 0000      start_initialization 004C  
       __CFG_LPBOREN$OFF 0000                ___latbits 0004            ??_interrupcio 0070  
               _LATAbits 0016                 _PIE0bits 0716                 _PIR0bits 070C  
    __end_of_interrupcio 004A                 _WPUAbits 1F39            __size_of_main 002D  
   __CFG_WDTCWS$WDTCWS_7 0000              _interrupcio 0004                 int$flags 007E  
               main@argc 0073                 main@argv 0075               _INTCONbits 000B  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000               _OSCFRQbits 0893  
