

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 08:04:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18877 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2045 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2046 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2047 ;;      Totals:         4      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2048 ;;Total ram usage:       16 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; Hardware stack levels required when called:    2
  2051 ;; This function calls:
  2052 ;;		___ftpack
  2053 ;; This function is called by:
  2054 ;;		_geterror
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058                           
  2059                           ;psect for function ___ftmul
  2060  036E                     ___ftmul:	
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2064  036E  0140               	movlb	0	; select bank0
  2065  036F  0820               	movf	___ftmul@f1,w
  2066  0370  00F9               	movwf	??___ftmul
  2067  0371  0821               	movf	___ftmul@f1+1,w
  2068  0372  00FA               	movwf	??___ftmul+1
  2069  0373  0822               	movf	___ftmul@f1+2,w
  2070  0374  00FB               	movwf	??___ftmul+2
  2071  0375  1003               	clrc
  2072  0376  0D7A               	rlf	??___ftmul+1,w
  2073  0377  0D7B               	rlf	??___ftmul+2,w
  2074  0378  00FC               	movwf	??___ftmul+3
  2075  0379  087C               	movf	??___ftmul+3,w
  2076  037A  00A6               	movwf	___ftmul@exp
  2077  037B  0826               	movf	___ftmul@exp,w
  2078  037C  1D03               	btfss	3,2
  2079  037D  2B85               	goto	l1067
  2080  037E  3000               	movlw	0
  2081  037F  00A0               	movwf	?___ftmul
  2082  0380  3000               	movlw	0
  2083  0381  00A1               	movwf	?___ftmul+1
  2084  0382  3000               	movlw	0
  2085  0383  00A2               	movwf	?___ftmul+2
  2086  0384  0008               	return
  2087  0385                     l1067:	
  2088  0385  0823               	movf	___ftmul@f2,w
  2089  0386  00F9               	movwf	??___ftmul
  2090  0387  0824               	movf	___ftmul@f2+1,w
  2091  0388  00FA               	movwf	??___ftmul+1
  2092  0389  0825               	movf	___ftmul@f2+2,w
  2093  038A  00FB               	movwf	??___ftmul+2
  2094  038B  1003               	clrc
  2095  038C  0D7A               	rlf	??___ftmul+1,w
  2096  038D  0D7B               	rlf	??___ftmul+2,w
  2097  038E  00FC               	movwf	??___ftmul+3
  2098  038F  087C               	movf	??___ftmul+3,w
  2099  0390  00AB               	movwf	___ftmul@sign
  2100  0391  082B               	movf	___ftmul@sign,w
  2101  0392  1D03               	btfss	3,2
  2102  0393  2B9B               	goto	l1073
  2103  0394  3000               	movlw	0
  2104  0395  00A0               	movwf	?___ftmul
  2105  0396  3000               	movlw	0
  2106  0397  00A1               	movwf	?___ftmul+1
  2107  0398  3000               	movlw	0
  2108  0399  00A2               	movwf	?___ftmul+2
  2109  039A  0008               	return
  2110  039B                     l1073:	
  2111  039B  082B               	movf	___ftmul@sign,w
  2112  039C  3E7B               	addlw	123
  2113  039D  00F9               	movwf	??___ftmul
  2114  039E  0879               	movf	??___ftmul,w
  2115  039F  07A6               	addwf	___ftmul@exp,f
  2116  03A0  0820               	movf	___ftmul@f1,w
  2117  03A1  00F9               	movwf	??___ftmul
  2118  03A2  0821               	movf	___ftmul@f1+1,w
  2119  03A3  00FA               	movwf	??___ftmul+1
  2120  03A4  0822               	movf	___ftmul@f1+2,w
  2121  03A5  00FB               	movwf	??___ftmul+2
  2122  03A6  3010               	movlw	16
  2123  03A7                     u1235:	
  2124  03A7  36FB               	lsrf	??___ftmul+2,f
  2125  03A8  0CFA               	rrf	??___ftmul+1,f
  2126  03A9  0CF9               	rrf	??___ftmul,f
  2127  03AA  0B89               	decfsz	9,f
  2128  03AB  2BA7               	goto	u1235
  2129  03AC  0879               	movf	??___ftmul,w
  2130  03AD  00FC               	movwf	??___ftmul+3
  2131  03AE  087C               	movf	??___ftmul+3,w
  2132  03AF  00AB               	movwf	___ftmul@sign
  2133  03B0  0823               	movf	___ftmul@f2,w
  2134  03B1  00F9               	movwf	??___ftmul
  2135  03B2  0824               	movf	___ftmul@f2+1,w
  2136  03B3  00FA               	movwf	??___ftmul+1
  2137  03B4  0825               	movf	___ftmul@f2+2,w
  2138  03B5  00FB               	movwf	??___ftmul+2
  2139  03B6  3010               	movlw	16
  2140  03B7                     u1245:	
  2141  03B7  36FB               	lsrf	??___ftmul+2,f
  2142  03B8  0CFA               	rrf	??___ftmul+1,f
  2143  03B9  0CF9               	rrf	??___ftmul,f
  2144  03BA  0B89               	decfsz	9,f
  2145  03BB  2BB7               	goto	u1245
  2146  03BC  0879               	movf	??___ftmul,w
  2147  03BD  00FC               	movwf	??___ftmul+3
  2148  03BE  087C               	movf	??___ftmul+3,w
  2149  03BF  06AB               	xorwf	___ftmul@sign,f
  2150  03C0  3080               	movlw	128
  2151  03C1  00F9               	movwf	??___ftmul
  2152  03C2  0879               	movf	??___ftmul,w
  2153  03C3  05AB               	andwf	___ftmul@sign,f
  2154  03C4  17A1               	bsf	___ftmul@f1+1,7
  2155  03C5  17A4               	bsf	___ftmul@f2+1,7
  2156  03C6  30FF               	movlw	255
  2157  03C7  05A3               	andwf	___ftmul@f2,f
  2158  03C8  30FF               	movlw	255
  2159  03C9  05A4               	andwf	___ftmul@f2+1,f
  2160  03CA  3000               	movlw	0
  2161  03CB  05A5               	andwf	___ftmul@f2+2,f
  2162  03CC  3000               	movlw	0
  2163  03CD  00A7               	movwf	___ftmul@f3_as_product
  2164  03CE  3000               	movlw	0
  2165  03CF  00A8               	movwf	___ftmul@f3_as_product+1
  2166  03D0  3000               	movlw	0
  2167  03D1  00A9               	movwf	___ftmul@f3_as_product+2
  2168  03D2  3007               	movlw	7
  2169  03D3  00F9               	movwf	??___ftmul
  2170  03D4  0879               	movf	??___ftmul,w
  2171  03D5  00AA               	movwf	___ftmul@cntr
  2172  03D6                     l1085:	
  2173  03D6  1C20               	btfss	___ftmul@f1,0
  2174  03D7  2BDE               	goto	l1089
  2175  03D8  0823               	movf	___ftmul@f2,w
  2176  03D9  07A7               	addwf	___ftmul@f3_as_product,f
  2177  03DA  0824               	movf	___ftmul@f2+1,w
  2178  03DB  3DA8               	addwfc	___ftmul@f3_as_product+1,f
  2179  03DC  0825               	movf	___ftmul@f2+2,w
  2180  03DD  3DA9               	addwfc	___ftmul@f3_as_product+2,f
  2181  03DE                     l1089:	
  2182  03DE  3001               	movlw	1
  2183  03DF                     u1265:	
  2184  03DF  36A2               	lsrf	___ftmul@f1+2,f
  2185  03E0  0CA1               	rrf	___ftmul@f1+1,f
  2186  03E1  0CA0               	rrf	___ftmul@f1,f
  2187  03E2  0B89               	decfsz	9,f
  2188  03E3  2BDF               	goto	u1265
  2189  03E4  3001               	movlw	1
  2190  03E5                     u1275:	
  2191  03E5  35A3               	lslf	___ftmul@f2,f
  2192  03E6  0DA4               	rlf	___ftmul@f2+1,f
  2193  03E7  0DA5               	rlf	___ftmul@f2+2,f
  2194  03E8  0B89               	decfsz	9,f
  2195  03E9  2BE5               	goto	u1275
  2196  03EA  3001               	movlw	1
  2197  03EB  02AA               	subwf	___ftmul@cntr,f
  2198  03EC  1D03               	btfss	3,2
  2199  03ED  2BD6               	goto	l1085
  2200  03EE  3009               	movlw	9
  2201  03EF  00F9               	movwf	??___ftmul
  2202  03F0  0879               	movf	??___ftmul,w
  2203  03F1  00AA               	movwf	___ftmul@cntr
  2204  03F2                     l1097:	
  2205  03F2  1C20               	btfss	___ftmul@f1,0
  2206  03F3  2BFA               	goto	l1101
  2207  03F4  0823               	movf	___ftmul@f2,w
  2208  03F5  07A7               	addwf	___ftmul@f3_as_product,f
  2209  03F6  0824               	movf	___ftmul@f2+1,w
  2210  03F7  3DA8               	addwfc	___ftmul@f3_as_product+1,f
  2211  03F8  0825               	movf	___ftmul@f2+2,w
  2212  03F9  3DA9               	addwfc	___ftmul@f3_as_product+2,f
  2213  03FA                     l1101:	
  2214  03FA  3001               	movlw	1
  2215  03FB                     u1305:	
  2216  03FB  36A2               	lsrf	___ftmul@f1+2,f
  2217  03FC  0CA1               	rrf	___ftmul@f1+1,f
  2218  03FD  0CA0               	rrf	___ftmul@f1,f
  2219  03FE  0B89               	decfsz	9,f
  2220  03FF  2BFB               	goto	u1305
  2221  0400  3001               	movlw	1
  2222  0401                     u1315:	
  2223  0401  36A9               	lsrf	___ftmul@f3_as_product+2,f
  2224  0402  0CA8               	rrf	___ftmul@f3_as_product+1,f
  2225  0403  0CA7               	rrf	___ftmul@f3_as_product,f
  2226  0404  0B89               	decfsz	9,f
  2227  0405  2C01               	goto	u1315
  2228  0406  3001               	movlw	1
  2229  0407  02AA               	subwf	___ftmul@cntr,f
  2230  0408  1D03               	btfss	3,2
  2231  0409  2BF2               	goto	l1097
  2232  040A  0827               	movf	___ftmul@f3_as_product,w
  2233  040B  00F1               	movwf	___ftpack@arg
  2234  040C  0828               	movf	___ftmul@f3_as_product+1,w
  2235  040D  00F2               	movwf	___ftpack@arg+1
  2236  040E  0829               	movf	___ftmul@f3_as_product+2,w
  2237  040F  00F3               	movwf	___ftpack@arg+2
  2238  0410  0826               	movf	___ftmul@exp,w
  2239  0411  00F9               	movwf	??___ftmul
  2240  0412  0879               	movf	??___ftmul,w
  2241  0413  00F4               	movwf	___ftpack@exp
  2242  0414  082B               	movf	___ftmul@sign,w
  2243  0415  00FA               	movwf	??___ftmul+1
  2244  0416  087A               	movf	??___ftmul+1,w
  2245  0417  00F5               	movwf	___ftpack@sign
  2246  0418  3185  2552         	fcall	___ftpack
  2247  041A  0871               	movf	?___ftpack,w
  2248  041B  0140               	movlb	0	; select bank0
  2249  041C  00A0               	movwf	?___ftmul
  2250  041D  0872               	movf	?___ftpack+1,w
  2251  041E  00A1               	movwf	?___ftmul+1
  2252  041F  0873               	movf	?___ftpack+2,w
  2253  0420  00A2               	movwf	?___ftmul+2
  2254  0421  0008               	return
  2255  0422                     __end_of___ftmul:	
  2256                           
  2257                           	psect	text5
  2258  0422                     __ptext5:	
  2259 ;; *************** function ___ftdiv *****************
  2260 ;; Defined at:
  2261 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  f2              3   25[BANK0 ] float 
  2264 ;;  f1              3   28[BANK0 ] float 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  f3              3   36[BANK0 ] float 
  2267 ;;  sign            1   40[BANK0 ] unsigned char 
  2268 ;;  exp             1   39[BANK0 ] unsigned char 
  2269 ;;  cntr            1   35[BANK0 ] unsigned char 
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  3   25[BANK0 ] float 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0, pclath, cstack
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2279 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2280 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2281 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2282 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2283 ;;Total ram usage:       16 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; Hardware stack levels required when called:    2
  2286 ;; This function calls:
  2287 ;;		___ftpack
  2288 ;; This function is called by:
  2289 ;;		_geterror
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function ___ftdiv
  2295  0422                     ___ftdiv:	
  2296                           
  2297                           ;incstack = 0
  2298                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2299  0422  0140               	movlb	0	; select bank0
  2300  0423  083C               	movf	___ftdiv@f1,w
  2301  0424  00BF               	movwf	??___ftdiv
  2302  0425  083D               	movf	___ftdiv@f1+1,w
  2303  0426  00C0               	movwf	??___ftdiv+1
  2304  0427  083E               	movf	___ftdiv@f1+2,w
  2305  0428  00C1               	movwf	??___ftdiv+2
  2306  0429  1003               	clrc
  2307  042A  0D40               	rlf	??___ftdiv+1,w
  2308  042B  0D41               	rlf	??___ftdiv+2,w
  2309  042C  00C2               	movwf	??___ftdiv+3
  2310  042D  0842               	movf	??___ftdiv+3,w
  2311  042E  00C7               	movwf	___ftdiv@exp
  2312  042F  0847               	movf	___ftdiv@exp,w
  2313  0430  1D03               	btfss	3,2
  2314  0431  2C39               	goto	l1025
  2315  0432  3000               	movlw	0
  2316  0433  00B9               	movwf	?___ftdiv
  2317  0434  3000               	movlw	0
  2318  0435  00BA               	movwf	?___ftdiv+1
  2319  0436  3000               	movlw	0
  2320  0437  00BB               	movwf	?___ftdiv+2
  2321  0438  0008               	return
  2322  0439                     l1025:	
  2323  0439  0839               	movf	___ftdiv@f2,w
  2324  043A  00BF               	movwf	??___ftdiv
  2325  043B  083A               	movf	___ftdiv@f2+1,w
  2326  043C  00C0               	movwf	??___ftdiv+1
  2327  043D  083B               	movf	___ftdiv@f2+2,w
  2328  043E  00C1               	movwf	??___ftdiv+2
  2329  043F  1003               	clrc
  2330  0440  0D40               	rlf	??___ftdiv+1,w
  2331  0441  0D41               	rlf	??___ftdiv+2,w
  2332  0442  00C2               	movwf	??___ftdiv+3
  2333  0443  0842               	movf	??___ftdiv+3,w
  2334  0444  00C8               	movwf	___ftdiv@sign
  2335  0445  0848               	movf	___ftdiv@sign,w
  2336  0446  1D03               	btfss	3,2
  2337  0447  2C4F               	goto	l1031
  2338  0448  3000               	movlw	0
  2339  0449  00B9               	movwf	?___ftdiv
  2340  044A  3000               	movlw	0
  2341  044B  00BA               	movwf	?___ftdiv+1
  2342  044C  3000               	movlw	0
  2343  044D  00BB               	movwf	?___ftdiv+2
  2344  044E  0008               	return
  2345  044F                     l1031:	
  2346  044F  3000               	movlw	0
  2347  0450  00C4               	movwf	___ftdiv@f3
  2348  0451  3000               	movlw	0
  2349  0452  00C5               	movwf	___ftdiv@f3+1
  2350  0453  3000               	movlw	0
  2351  0454  00C6               	movwf	___ftdiv@f3+2
  2352  0455  3089               	movlw	137
  2353  0456  0748               	addwf	___ftdiv@sign,w
  2354  0457  00BF               	movwf	??___ftdiv
  2355  0458  083F               	movf	??___ftdiv,w
  2356  0459  02C7               	subwf	___ftdiv@exp,f
  2357  045A  083C               	movf	___ftdiv@f1,w
  2358  045B  00BF               	movwf	??___ftdiv
  2359  045C  083D               	movf	___ftdiv@f1+1,w
  2360  045D  00C0               	movwf	??___ftdiv+1
  2361  045E  083E               	movf	___ftdiv@f1+2,w
  2362  045F  00C1               	movwf	??___ftdiv+2
  2363  0460  3010               	movlw	16
  2364  0461                     u1155:	
  2365  0461  36C1               	lsrf	??___ftdiv+2,f
  2366  0462  0CC0               	rrf	??___ftdiv+1,f
  2367  0463  0CBF               	rrf	??___ftdiv,f
  2368  0464  0B89               	decfsz	9,f
  2369  0465  2C61               	goto	u1155
  2370  0466  083F               	movf	??___ftdiv,w
  2371  0467  00C2               	movwf	??___ftdiv+3
  2372  0468  0842               	movf	??___ftdiv+3,w
  2373  0469  00C8               	movwf	___ftdiv@sign
  2374  046A  0839               	movf	___ftdiv@f2,w
  2375  046B  00BF               	movwf	??___ftdiv
  2376  046C  083A               	movf	___ftdiv@f2+1,w
  2377  046D  00C0               	movwf	??___ftdiv+1
  2378  046E  083B               	movf	___ftdiv@f2+2,w
  2379  046F  00C1               	movwf	??___ftdiv+2
  2380  0470  3010               	movlw	16
  2381  0471                     u1165:	
  2382  0471  36C1               	lsrf	??___ftdiv+2,f
  2383  0472  0CC0               	rrf	??___ftdiv+1,f
  2384  0473  0CBF               	rrf	??___ftdiv,f
  2385  0474  0B89               	decfsz	9,f
  2386  0475  2C71               	goto	u1165
  2387  0476  083F               	movf	??___ftdiv,w
  2388  0477  00C2               	movwf	??___ftdiv+3
  2389  0478  0842               	movf	??___ftdiv+3,w
  2390  0479  06C8               	xorwf	___ftdiv@sign,f
  2391  047A  3080               	movlw	128
  2392  047B  00BF               	movwf	??___ftdiv
  2393  047C  083F               	movf	??___ftdiv,w
  2394  047D  05C8               	andwf	___ftdiv@sign,f
  2395  047E  17BD               	bsf	___ftdiv@f1+1,7
  2396  047F  30FF               	movlw	255
  2397  0480  05BC               	andwf	___ftdiv@f1,f
  2398  0481  30FF               	movlw	255
  2399  0482  05BD               	andwf	___ftdiv@f1+1,f
  2400  0483  3000               	movlw	0
  2401  0484  05BE               	andwf	___ftdiv@f1+2,f
  2402  0485  17BA               	bsf	___ftdiv@f2+1,7
  2403  0486  30FF               	movlw	255
  2404  0487  05B9               	andwf	___ftdiv@f2,f
  2405  0488  30FF               	movlw	255
  2406  0489  05BA               	andwf	___ftdiv@f2+1,f
  2407  048A  3000               	movlw	0
  2408  048B  05BB               	andwf	___ftdiv@f2+2,f
  2409  048C  3018               	movlw	24
  2410  048D  00BF               	movwf	??___ftdiv
  2411  048E  083F               	movf	??___ftdiv,w
  2412  048F  00C3               	movwf	___ftdiv@cntr
  2413  0490                     l1045:	
  2414  0490  3001               	movlw	1
  2415  0491                     u1175:	
  2416  0491  35C4               	lslf	___ftdiv@f3,f
  2417  0492  0DC5               	rlf	___ftdiv@f3+1,f
  2418  0493  0DC6               	rlf	___ftdiv@f3+2,f
  2419  0494  0B89               	decfsz	9,f
  2420  0495  2C91               	goto	u1175
  2421  0496  083B               	movf	___ftdiv@f2+2,w
  2422  0497  023E               	subwf	___ftdiv@f1+2,w
  2423  0498  1D03               	skipz
  2424  0499  2CA0               	goto	u1185
  2425  049A  083A               	movf	___ftdiv@f2+1,w
  2426  049B  023D               	subwf	___ftdiv@f1+1,w
  2427  049C  1D03               	skipz
  2428  049D  2CA0               	goto	u1185
  2429  049E  0839               	movf	___ftdiv@f2,w
  2430  049F  023C               	subwf	___ftdiv@f1,w
  2431  04A0                     u1185:	
  2432  04A0  1C03               	skipc
  2433  04A1  2CA9               	goto	l1053
  2434  04A2  0839               	movf	___ftdiv@f2,w
  2435  04A3  02BC               	subwf	___ftdiv@f1,f
  2436  04A4  083A               	movf	___ftdiv@f2+1,w
  2437  04A5  3BBD               	subwfb	___ftdiv@f1+1,f
  2438  04A6  083B               	movf	___ftdiv@f2+2,w
  2439  04A7  3BBE               	subwfb	___ftdiv@f1+2,f
  2440  04A8  1444               	bsf	___ftdiv@f3,0
  2441  04A9                     l1053:	
  2442  04A9  3001               	movlw	1
  2443  04AA                     u1195:	
  2444  04AA  35BC               	lslf	___ftdiv@f1,f
  2445  04AB  0DBD               	rlf	___ftdiv@f1+1,f
  2446  04AC  0DBE               	rlf	___ftdiv@f1+2,f
  2447  04AD  0B89               	decfsz	9,f
  2448  04AE  2CAA               	goto	u1195
  2449  04AF  3001               	movlw	1
  2450  04B0  02C3               	subwf	___ftdiv@cntr,f
  2451  04B1  1D03               	btfss	3,2
  2452  04B2  2C90               	goto	l1045
  2453  04B3  0844               	movf	___ftdiv@f3,w
  2454  04B4  00F1               	movwf	___ftpack@arg
  2455  04B5  0845               	movf	___ftdiv@f3+1,w
  2456  04B6  00F2               	movwf	___ftpack@arg+1
  2457  04B7  0846               	movf	___ftdiv@f3+2,w
  2458  04B8  00F3               	movwf	___ftpack@arg+2
  2459  04B9  0847               	movf	___ftdiv@exp,w
  2460  04BA  00BF               	movwf	??___ftdiv
  2461  04BB  083F               	movf	??___ftdiv,w
  2462  04BC  00F4               	movwf	___ftpack@exp
  2463  04BD  0848               	movf	___ftdiv@sign,w
  2464  04BE  00C0               	movwf	??___ftdiv+1
  2465  04BF  0840               	movf	??___ftdiv+1,w
  2466  04C0  00F5               	movwf	___ftpack@sign
  2467  04C1  3185  2552         	fcall	___ftpack
  2468  04C3  0871               	movf	?___ftpack,w
  2469  04C4  0140               	movlb	0	; select bank0
  2470  04C5  00B9               	movwf	?___ftdiv
  2471  04C6  0872               	movf	?___ftpack+1,w
  2472  04C7  00BA               	movwf	?___ftdiv+1
  2473  04C8  0873               	movf	?___ftpack+2,w
  2474  04C9  00BB               	movwf	?___ftdiv+2
  2475  04CA  0008               	return
  2476  04CB                     __end_of___ftdiv:	
  2477                           
  2478                           	psect	text6
  2479  0278                     __ptext6:	
  2480 ;; *************** function ___ftadd *****************
  2481 ;; Defined at:
  2482 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;  f1              3   12[BANK0 ] float 
  2485 ;;  f2              3   15[BANK0 ] float 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  exp1            1   24[BANK0 ] unsigned char 
  2488 ;;  exp2            1   23[BANK0 ] unsigned char 
  2489 ;;  sign            1   22[BANK0 ] unsigned char 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  3   12[BANK0 ] float 
  2492 ;; Registers used:
  2493 ;;		wreg, status,2, status,0, pclath, cstack
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2499 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2500 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2501 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
